category,phone_type,description_headers,tags,phone,company_name,address,short_description,description_paragraphs,gen_description,company_site_url
Vikarbureauer,,,,47 98 05 40,Job og kompetenceudvikling,"Rådhuspladsen 1, 3300 Frederiksværk",Not specified,,,Company site unknown
Vikarbureauer,,,,,Kompetencecenteret Hjørring,"Egholmvej 1, 9800 Hjørring",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"97 21 69 21,97 21 69 28",TEMP-TEAM A/S,"Bredgade 11, 2. sal., 7400 Herning",Not specified,,,http://www.temp-team.dk
Vikarbureauer,Mobil,,,"26 13 67 90,26 13 67 90,31 62 62 29",Job-Aim v/ Kim Bille Olsen,"Henrik Nielsens Vej 14, 4000 Roskilde",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"70 23 57 02,66 12 54 02,66 12 54 03,22 33 89 28",Bluecollar ApS,"Petersmindevej 2 A, 5000 Odense C",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"70 23 04 04,70 23 04 34,40 56 56 04,70 23 04 34",Appoint HR v/ Tina Larsen,"Gammel Lundtoftevej 1, 2800 Kgs. Lyngby",Not specified,,,http://www.appointhr.dk
Vikarbureauer,,,,53 12 50 55,Djurs Vikarservice I/S,"Adelgade 60, 8400 Ebeltoft",Not specified,,,Company site unknown
Vikarbureauer,,,,20 87 10 48,Ib Construction ApS,"Bregnevej 31, 8600 Silkeborg",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"75 33 10 25,25 13 04 28,40 58 10 25",P.A v/ Søren Rossen Bech,"Kløvertoften 20, 7100 Vejle",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"38 38 13 70,74 48 53 00",Adecco Sønderborg,"Holger Drachmanns Gade 2, 2. sal., 6400 Sønderborg",Not specified,,,http://www.adecco.dk
Vikarbureauer,,,,32 17 30 75,RM ApS,"Bovvej 37, 6330 Padborg",Not specified,,,http://www.rm-aps.com
Vikarbureauer,Tlf.,,,"70 20 32 10,70 20 32 11,23 28 10 11",Brunel Denmark ApS,"Havnegade 39, 1058 København K",Not specified,,,Company site unknown
Vikarbureauer,,,,,Krejberg Hans Frejberg Christensen,"Mulbjergvej 15, Dokkedal, 9280 Storvorde",Not specified,,,Company site unknown
Vikarbureauer,,,,29 80 35 34,Better Results v/ Marianne Thestrup Lund,"Jellerød Have 46, 2980 Kokkedal",Not specified,,,Company site unknown
Vikarbureauer,,,,86 10 80 46,Company &amp; Co ApS,"Peder Skrams Gade 34, 8200 Aarhus N",Not specified,,,http://www.companyco.dk
Vikarbureauer,Mobil,,,"39 61 70 03,28 56 17 96,28 56 18 07,28 56 19 43",PROMEDICON v/ Bente Ohlsen,"Strandvejen 112, 2. th., 2900 Hellerup",Not specified,,,Company site unknown
Vikarbureauer,,,,20 78 98 14,Science-job v/ Lilian Nilsson,"Hambros Allé 28, st. sal., 2900 Hellerup",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"97 36 64 74,20 10 74 34",NNM udlejning v/ Nina Normann Mortensen,"Storegade 41, Borris, 6900 Skjern",Not specified,,,Company site unknown
Vikarbureauer,,,,,"Jobcenter Bornholm, CAK (Center for afklaring og kompet.udvikl…","Vibegårdsvej 2, 3700 Rønne",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"39 68 28 40,30 98 87 30,27 85 08 17,31 18 96 93",Slim Cat Agency ApS,"Plantagevej 40, 2820 Gentofte",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"25 62 78 28,31 72 50 72",Blankschon ApS,"Kastaniegårdsvej 41, Ejby, 4623 Lille Skensved",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"40 51 19 75,75 10 19 30",Selskabet af Websteder af 22/11 2011 ApS,"Skolegade 70, 3. tv., 6700 Esbjerg",Not specified,,,http://www.arbejdsindex.dk
Vikarbureauer,Mobil,,,"35 34 16 60,26 14 86 34",JBS Vinderrekruttering v/ John Barenkop Sørensen,"Vranderupvej 74, Seest, 6000 Kolding",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"58 85 53 54,97 70 85 24,26 27 65 37",N B Montage v/ Niels Bent Hansen,"Birketoften 18, 4281 Gørlev",Not specified,,,Company site unknown
Vikarbureauer,,,,86 33 92 03,Mhf Montage ApS,"Slettenvej 8, Fannerup, 8560 Kolind",Not specified,,,Company site unknown
Vikarbureauer,,,,28 25 02 25,Sundhedsvikarerne,"Hulgårdsvej 120, 2400 København NV",Not specified,,,http://www.sundhedsvikarerne.dk
Vikarbureauer,Mobil,,,"70 27 00 04,22 65 38 28,22 65 38 35,28 79 36 65",Bakkebo Hjemmeaflastning ApS,"I. H. Mundts Vej 4, 2830 Virum",Not specified,,,http://www.bakkebo.com
Vikarbureauer,,,,,IKU Haslev,"Slagterivej 19 C, 1. sal., 4690 Haslev",Not specified,,,Company site unknown
Vikarbureauer,,,,,Ac Hjemmehjælp ApS,"Niels Bohrs Alle 2 A, 2860 Søborg",Not specified,,,Company site unknown
Vikarbureauer,,,,43 68 74 97,Jobhuset,"Roholmsvej 14 D, 2620 Albertslund",Not specified,,,Company site unknown
Vikarbureauer,,,,88 88 37 00,Hannah-Lina ApS,"Hvedemarken 9, 2. sal., 3550 Slangerup",Not specified,,,http://www.jobselect.dk
Vikarbureauer,,,,99 17 37 55,CAB - Industrivej,"Industrivej 5, 7700 Thisted",Not specified,,,Company site unknown
Vikarbureauer,,,,21 16 88 83,Jørgen Bank,"Østerbyvej 7, Vostrup, 6880 Tarm",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"96 29 61 58,51 94 12 57,96 29 61 59",Bells Vikarbureau,"Storegade 44, 7330 Brande",Not specified,,,http://www.bellsvikarbureau.dk
Vikarbureauer,Mobil,,,"70 23 00 24,22 23 80 00,31 37 92 20,40 70 12 93",pbang v/ Per Bang Jensen,"Østergade 26, Egense, 9280 Storvorde",Not specified,,,Company site unknown
Vikarbureauer,,,,28 25 23 14,Johan E. Nielsen's Vikarservice,"Filskovvej 4, Blåhøj, 7330 Brande",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"39 40 44 30,39 40 44 12",Quadrant A/S,"Ehlersvej 9, 2900 Hellerup",Not specified,,,http://www.quadrant.dk
Vikarbureauer,,,,,SCS: Scandinavian Conculting Serv v/ Ikram Ahmad,"Dianavej 12, 1. sal., 2610 Rødovre",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"97 74 60 64,23 69 15 54,28 30 91 12",Den Jyske Daglejer,"Skolebakken 51, Sundby, 7950 Erslev",Not specified,,,http://www.denjyskedaglejer.dk
Vikarbureauer,,,,42 31 10 28,Lasse Johansen,"Nyvej 13, 4200 Slagelse",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"52 30 61 12,52 30 61 12",M2 &amp; Partners v/ Marina Møller,"Strandvejen 100, 2900 Hellerup",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"86 42 35 40,25 68 63 94,28 93 66 70,72 18 35 40",HR-Industries ApS,"Messingvej 37, 8940 Randers SV",Not specified,,,http://www.hr-industries.dk
Vikarbureauer,,,,75 84 08 80,JKS a/s,"Boeskærvej 11 A, 7100 Vejle",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"38 38 70 80,33 36 37 31","Adecco Medical &amp; Science, Lyngby","Jernbanepladsen 1, 1. sal., 2800 Kgs. Lyngby",Not specified,,,http://www.adecco.dk
Vikarbureauer,,,,75 43 22 11,Vikargruppen Danmark A/S,"Tangevej 6, 6760 Ribe",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"33 45 55 65,20 11 98 96,20 13 46 90,20 22 45 38",Job2sea ApS,"Havnegade 55, 1058 København K",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"70 26 32 25,22 77 17 30,86 43 62 25",Extended DISC Danmark,"Vester Voldgade 106, 1552 København V",Not specified,,,http://www.extendeddisc.dk
Vikarbureauer,,,,52 19 54 18,ARJ Vikarservice Araventh Shundaralingam,"Koldingvej 5, 7100 Vejle",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"43 35 09 44,21 59 02 74,26 12 74 30,26 32 83 88",TEMP-TEAM A/S,"Taastrup Hovedgade 41 - 43, 2630 Taastrup",Not specified,,,http://www.temp-team.dk
Vikarbureauer,Mobil,,,"39 30 96 03,40 16 96 13,39 46 02 96",Kavaleriet,"Parallelvej 12, 1. sal., 2800 Kgs. Lyngby",Not specified,,,http://www.kavaleriet.dk
Vikarbureauer,,,,35 10 84 39,Kvalitet Vikar Service,"Refshaven 15, 7321 Gadbjerg",Not specified,,,Company site unknown
Vikarbureauer,,,,29 90 96 00,Euroconsulting,"Stensbjerg 48, 2600 Glostrup",Not specified,,,http://www.clean-team.nu
Vikarbureauer,Mobil,,,"39 64 25 50,40 75 28 12",Gaucho Group v/ Lennart Thomassen,"Emiliekildevej 45 E, 1. th., 2930 Klampenborg",Not specified,,,Company site unknown
Vikarbureauer,,,,,JobIntro,"Skovsøgade 10, 4200 Slagelse",Not specified,,,Company site unknown
Vikarbureauer,"
E-mail                                ",,,"61 70 47 90,


    ,
                            ,


    ,
                            ,
									,
								",Butik Hannibal,"Perleraden 30, 9440 Aabybro",Not specified,,,http://www.butik-hannibal.dk
Vikarbureauer,,,,,Growz ApS,"Grævlingevænget 163, 5800 Nyborg",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"27 91 27 21,24 27 21 16",Vikon-esb v/ Hans Henrik Dupont,"Ringgårdsvej 4 A, 8270 Højbjerg",Not specified,,,Company site unknown
Vikarbureauer,,,,40 30 67 10,Firstselect ApS,"Frederiksborgvej 94, 4000 Roskilde",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"70 22 32 25,35 44 00 70,35 44 00 71,35 44 00 72",Lene Seested ApS,"Ryesgade 103, B kl th, 2100 København Ø",Not specified,,,Company site unknown
Vikarbureauer,,,,98 66 98 00,Øko-Vikaren v/ Pia Søeballe,"Halkærvej 73, Halkær, 9240 Nibe",Not specified,,,Company site unknown
Vikarbureauer,,,,29 31 37 60,HR Compagniet v/ Ken Lynge Primby,"Boulevarden 13, 8300 Odder",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"38 38 70 60,76 40 80 81",Adecco A/S,"Dæmningen 17, 7100 Vejle",Not specified,,,http://www.adecco.dk
Vikarbureauer,,,,25 69 37 77,Q Vikar ApS,"Kalkbrænderivej 4, 1. tv., 8700 Horsens",Not specified,,,Company site unknown
Vikarbureauer,,,,41 27 47 48,Mænd og Maskiner.dk,"Egtvedvej 37, Bølling, 6040 Egtved",Not specified,,,http://www.maendogmaskiner.dk
Vikarbureauer,Fax,,,"66 13 13 40,66 18 13 40",Clarina Lindegaard Nilsson,"Enggårdsvej 31, Anderup, 5270 Odense N",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"45 80 13 26,45 80 32 81",Back Up v/ Gitte Eggers,"Lyngskrænten 17, Søllerød, 2840 Holte",Not specified,,,Company site unknown
Vikarbureauer,,,,70 22 06 17,"Teamvikaren.dk, København ApS","Industribuen 2, 2635 Ishøj",Not specified,,,http://www.teamvikaren.dk
Vikarbureauer,,,,,Event Service ApS,"Modulvej 4, 9460 Brovst",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"26 17 27 88,20 12 94 08",Nordisk Casting v/ Tine Miehe-Renard Kristiansen,"Paradishegnet 9, Øverød, 2840 Holte",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"21 24 85 83,28 45 85 61,21 24 85 83,28 35 55 83",Mehika v/ Hilda Bach,"Hellerupvej 2 B, 1. tv., 2900 Hellerup",Not specified,,,http://www.mehika.dk
Vikarbureauer,,,,87 70 80 25,ActivCare A/S,"Adelgade 39 B, 8660 Skanderborg",Not specified,,,http://www.activcare.dk
Vikarbureauer,,,,22 66 42 88,HR-Gantzhorn v/ Morten Kyhnæb Gantzhorn,"Vesterbrogade 149, 1620 København V",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"29 41 10 12,86 48 85 77,31 61 80 77",Blohm Vikar og Blohm Rejser v/ Michael Holbech-Blohm,"Voer Gade 11, Voer, 8950 Ørsted",Not specified,,,Company site unknown
Vikarbureauer,,,,,Projektafsnittet Jobcenter,"Østerbro 7, 9000 Aalborg",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"33 11 72 72,33 11 42 20",Excellent Match,"Rosenørns Allé 1, 1970 Frederiksberg C",Not specified,,,http://www.talentor.dk
Vikarbureauer,,,,74 44 01 02,I Temp - Fredericia,"Danmarksgade 10, 1. tv., 7000 Fredericia",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"36 30 26 80,26 71 21 22",Vikarmægler / Charlottenlund Boligrenovering v/ Henrik Thielem…,"Kronprinsensvej 49, 1. sal., 2000 Frederiksberg",Not specified,,,Company site unknown
Vikarbureauer,,,,43 73 70 30,Danish Artist Management v/ Ole Justesen,"Bakkevej 14, 4180 Sorø",Not specified,,,Company site unknown
Vikarbureauer,,,,86 60 14 22,Trepas - Kløvercafeen,"St. Sct. Mikkels Gade 10 F, 8800 Viborg",Not specified,,,Company site unknown
Vikarbureauer,,,,,Jobcenter Århus Nord,"Vejlby Centervej 52, 8240 Risskov",Not specified,,,Company site unknown
Vikarbureauer,,,,25 56 82 55,Mgh Vikarservice,"Møllesvinget 14, Andrup, 6705 Esbjerg Ø",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"96 50 00 43,20 45 86 63",MK - Service ApS,"Brogade 64, Aggersund, 9670 Løgstør",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"61 27 00 72,78 78 06 00,78 78 06 00",AgrByg v/ Vitalii Belausov,"Syrenvej 76, 6500 Vojens",Not specified,,,Company site unknown
Vikarbureauer,,,,98 14 86 18,A-Vikar ApS,"Boulevarden 34, 9000 Aalborg",Not specified,,,http://a-vikar.dk
Vikarbureauer,,,,75 82 25 26,Hanne Kulin Holding ApS,"Spurvevej 19, 7100 Vejle",Not specified,,,Company site unknown
Vikarbureauer,,,,48 39 09 25,De bedste vikarer v/ Anni Stammerjohan,"Holmbladsgade 94, 1. sal., 2300 København S",Not specified,,,Company site unknown
Vikarbureauer,,,,86 87 14 10,Jobcenter Gjern,"Erhvervsparken 2, 8882 Fårvang",Not specified,,,Company site unknown
Vikarbureauer,,,,25 79 07 28,Rosendahl Search v/ Lis Rosendahl,"Grønnegade 8 C, 4000 Roskilde",Not specified,,,Company site unknown
Vikarbureauer,,,,50 30 05 50,Bent Jessens Vikarbureau v/ Bent Spanggaard Jessen,"Lindealle 2 A, 1. sal., 4500 Nykøbing Sj.",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"70 26 87 26,86 27 29 93,20 87 09 69,29 61 12 41",Pilgaard Erhverv,"Fredensgade 54, 8000 Aarhus C",Not specified,,,http://www.pilgaarderhverv.dk
Vikarbureauer,,,,21 48 19 78,Brohus &amp; Co. v/ Susanne Brohus Christiansen,"Henning Matzens Vej 1, 4. tv., 2000 Frederiksberg",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"33 33 76 13,33 33 86 99",Transmedica A/S,"Vesterbrogade 6 D, 6. sal., 1620 København V",Not specified,,,http://www.transmedica.dk
Vikarbureauer,,,,53 61 06 66,MHJvikar,"Kærstrædet 8 B, Vejleby, 4050 Skibby",Not specified,,,Company site unknown
Vikarbureauer,,,,43 69 15 00,Personale Partner,"Gersagerparken 135, 2670 Greve",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"33 11 12 14,40 57 40 04,41 27 65 00,32 95 12 14",Rex &amp; Lindeborgh,"Kjeld Langes Gade 14, 1367 København K",Not specified,,,http://www.rexoglindeborgh.dk
Vikarbureauer,,,,40 81 77 27,Changepeople ApS,"Store Kongensgade 110, D kl tv, 1264 København K",Not specified,,,Company site unknown
Vikarbureauer,Fax,Jobrekruttering,Personalerekruttering###Dansk Byggeri###Håndværkere###Rekrutteringsbureauer###Vikarformidling###BYGGARANTI,"63 60 70 00,63 60 70 08",Power 4 Work ApS,"Kogagervej 8, Korsbjerg, 5500 Middelfart","Hvad kan vi tilbyde? Faglærte tyske arbejdere med svendebrev. Hurtig levering, da vi har en emnebank på mere end 400 faglærte arbejdere. Dokumentation på ren straffeattest. Dansk overenskomst og optaget i Dansk byggeri. Ansættelse af sjak der allere…","Hvad kan vi tilbyde? Faglærte tyske arbejdere med svendebrev. Hurtig levering, da vi har en emnebank på mere end 400 faglærte arbejdere. Dokumentation på ren straffeattest. Dansk overenskomst og optaget i Dansk byggeri. Ansættelse af sjak der allerede er 'sammenkørte'. Ingen administration (Vi håndterer al papirarbejdet, sygesikring skattekort etc.) Ved utilfredshed erstattes der med ny medarbejder inden for 5 arbejdsdage, uden ekstra udgifter. Løbende opfølgning på arbejdspladsen.",,Company site unknown
Vikarbureauer,,,,74 73 44 88,Capacent- institut for karriereudvikling A/S,"Nordre Landevej 2 A, 6270 Tønder",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"70 20 17 60,70 20 17 18",Jobco ApS,"Gærdesmuttevej 12, Boeslum, 8400 Ebeltoft",Not specified,,,http://www.jobco.dk
Vikarbureauer,,,,,Searchkompagniet v/ Jill Repp Bastiansen,"Christianshusvej 183, 2970 Hørsholm",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"40 43 41 64,56 16 80 51,23 74 55 63",Nordisk Rekruttering v/ Karen Vibeke Heinesen,"Yderholmvej 55, Naurbjerg, 4623 Lille Skensved",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"25 11 44 02,98 42 11 16",BB Steel ApS,"Digmannsvej 3, 1. sal., 9400 Nørresundby",Not specified,,,http://www.bbsteel.dk
Vikarbureauer,,,,39 54 05 05,TeamCare Sundhedsvikar ApS,"Herlev Hovedgade 195, 1. sal., 2730 Herlev",Not specified,,,http://www.teamcaresundhedsvikar.dk
Vikarbureauer,,,,28 83 51 67,MP Totalservice,"Vibemosen 21, 2670 Greve",Not specified,,,Company site unknown
Vikarbureauer,,,,,Akutvikar ApS,"Lyngbyvej 237, 1. sal., 2900 Hellerup",Not specified,,,Company site unknown
"Marketingbureauer,Reklamebureauer,Vikarbureauer",Mobil,,,"39 40 66 46,20 99 29 80",We Freelance,"Askimvej 28, 2830 Virum",Not specified,,,http://www.wefreelance.dk
Vikarbureauer,Mobil,,,"35 43 86 00,22 17 49 16,24 88 95 50,24 88 95 51",Gaarn Thomsen &amp; Partners A/S,"Fridtjof Nansens Plads 5, 2100 København Ø",Not specified,,,http://www.gtp.dk
Vikarbureauer,Fax,,,"50 56 56 33,58 18 88 65",Smedene ApS,"Håndværkervej 4, 4230 Skælskør",Not specified,,,Company site unknown
Vikarbureauer,,,,70 20 88 82,Capacent - Institut for Karriereudvikling - Mariboafdelingen,"Østergade 2, 1. sal., 4930 Maribo",Not specified,,,Company site unknown
"Vikarbureauer,Hjemmepleje",Mobil,,,"75 38 46 04,30 60 01 75,50 52 00 38,50 55 00 34",100% Pleje,"Esbjergvej 60, Eskelund, 6650 Brørup",Not specified,,,http://www.100procentpleje.dk
Vikarbureauer,,,,26 12 51 96,Social Teamet ApS,"Danmarksgade 28, 7430 Ikast",Not specified,,,http://www.socialteamet.com
Vikarbureauer,,,,23 67 25 41,H.R. Vikar,"Egehovedvej 1, 5960 Marstal",Not specified,,,Company site unknown
Vikarbureauer,,,,33 69 01 12,William personlige pleje,"Vesterbrogade 39, 1620 København V",Not specified,,,Company site unknown
Vikarbureauer,,,,,Pvb Administration ApS,"Rovsingsgade 88, 2. sal., 2200 København N",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"59 50 16 25,23 23 05 93",Sigma Engineering,"Hestehøje 3, 4400 Kalundborg",Not specified,,,http://www.sigmadata.dk
Vikarbureauer,Mobil,,,"33 32 57 50,61 63 07 60,33 32 57 51",JKS A/S,"Roskildevej 333, 2610 Rødovre",Not specified,,,http://www.jks.dk
Vikarbureauer,,,,44 34 50 00,Absalon Rekruttering ApS,"Herlev Hovedgade 195, 2730 Herlev",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"27 20 05 48,21 39 09 35",Philosophique ApS,"Nørrebrogade 193, st. sal., 2200 København N",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"70 20 23 16,70 20 23 17",Globel Danmark A/S,"Viengevej 100, 8240 Risskov",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"88 13 10 00,88 13 10 01",Maxforce ApS,"Alsvej 3, 5800 Nyborg",Not specified,,,http://www.maxforce.dk
Vikarbureauer,Tlf.,,,"87 40 09 30,45 54 05 40,87 34 11 04",Powerdoc A/S,"Sønderhøj 16, 1. sal., 8260 Viby J",Not specified,,,Company site unknown
Vikarbureauer,,,,27 21 87 26,SB Service,"Rørsangervej 88, 2400 København NV",Not specified,,,http://www.sb-service.dk/
Vikarbureauer,,,,27 75 79 69,Vikar+,"Nørgårdvej 33, 7600 Struer",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"86 30 12 36,21 40 79 55,40 18 96 63,86 30 12 37",Davai Denmark ApS,"Rugvænget 20, 8500 Grenaa",Not specified,,,http://www.davai.dk
Vikarbureauer,Fax,,,"87 26 22 44,87 26 22 40",Temp-Team A/S,"St. Sct. Mikkels Gade 14, 8800 Viborg",Not specified,,,http://www.temp-team.dk
Vikarbureauer,Mobil,,,"98 58 53 93,40 86 53 93,98 58 53 93",SERWIS PRACY POLMARK v/ Barbara Jolanta Jensen,"Korupvej 62, Veddum, 9560 Hadsund",Not specified,,,http://www.polmark.dk
Vikarbureauer,,,,59 36 03 11,JOBDK Asnæs,"Storegade 21 A, 4550 Asnæs",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"31 16 49 75,52 39 35 16",sliNn v/ Signe Jung Linneboe,"Søndervigvej 3, 2720 Vanløse",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"70 20 18 35,86 20 56 69",Moment A/S,"Nordhavnsgade 1, 8000 Aarhus C",Not specified,,,http://www.studenterhjaelpen.dk
Vikarbureauer,Tlf.,,,"98 43 48 64,98 43 48 60,20 47 48 63,20 49 17 64",Nordisk Indretning Frederikshavn ApS,"Gl. Skagensvej 23, 9900 Frederikshavn",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"20 81 66 98,28 12 52 72,58 37 72 71",Akut Hjælp,"Grønhøjvej 14, Gryderup, 4242 Boeslunde",Not specified,,,http://www.akut-hjaelp.dk
Vikarbureauer,Mobil,,,"97 94 61 89,21 64 97 62,97 94 61 29",Mosebakken's Vikarhjæp,"Spangbjergvej 1, 7755 Bedsted Thy",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"46 31 01 20,46 31 01 22",ActivCare A/S,"Karen Olsdatters Stræde 12, st. sal., 4000 Roskilde",Not specified,,,http://www.activcare.dk
Vikarbureauer,,,,,Fa Entreprise ApS,"Prinsensgade 12, Skovsgaard, 9460 Brovst",Not specified,,,Company site unknown
"Tømrere og snedkere,Vikarbureauer",,,,26 79 97 03,K. D. Byg &amp; Montage,"Manna Mosevej 480, 9382 Tylstrup",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"62 21 39 45,62 21 18 65",DK Vikar Center - Fyn,"Lehnskov Strand 39 B, 5700 Svendborg",Not specified,,,http://www.dk-vikar.dk
Vikarbureauer,Fax,,,"82 56 56 00,82 56 56 01",Arbejdsmarkedscentret Jobcenter København,"Vester Søgade 10, 4. sal., 1601 København V",Not specified,,,Company site unknown
Vikarbureauer,,,,46 13 86 67,Asmandt v/ Søren La Cour Petersen,"Poul Hansens Vænge 9, Stærkende, 2640 Hedehusene",Not specified,,,Company site unknown
Vikarbureauer,,,,,Job-Unik I/S,"Stenagervej 2, 8240 Risskov",Not specified,,,Company site unknown
Vikarbureauer,,,,,Knn Mandskabsudlejning ApS,"Jyllingevej 186, 2610 Rødovre",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"70 20 61 81,70 20 61 82",Teamvikaren.dk ApS,"Blangstedgårdsvej 1, 5220 Odense SØ",Not specified,,,http://www.teamvikaren.dk
Vikarbureauer,,,,31 75 02 88,Sisu Vikar ApS,"Stamholmen 165, 2650 Hvidovre",Not specified,,,http://www.sisuvikar.dk
Vikarbureauer,Fax,,,"97 14 59 59,97 14 59 99",Søbjerg Vikarservice ApS,"Søbjergvej 83, 7441 Bording",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"70 20 22 49,70 20 22 02,60 37 32 01,60 37 32 02",Nilula Holding ApS,"Damsholtevej 3, Gunderød, 2970 Hørsholm",Not specified,,,Company site unknown
Vikarbureauer,,,,25 68 97 57,Medixx European ApS,"Gribskovvej 2, 2100 København Ø",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"70 12 12 04,76 25 32 41",Jysk Vikarservice ApS,"Vestergade 36, 7100 Vejle",Not specified,,,http://www.jyskvikarservice.dk
Vikarbureauer,,,,36 17 11 00,Academic Work Denmark A/S,"Frederiksborggade 5 A, 1. sal., 1360 København K",Not specified,,,http://www.academicwork.dk
Vikarbureauer,Mobil,,,"75 64 10 55,31 42 93 60,31 49 55 90",Vikar Plus v/ Lene Ørnsholt,"Juvelvej 39, 8700 Horsens",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"20 98 68 89,20 98 68 89",Jørgen Jensen Rekruttering og Virksomhedsudvikling v/ Jørgen J…,"Freerslevvej 3, 4690 Haslev",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"76 16 16 16,76 16 66 62","Jobcenter Esbjerg, JobAktiv, Darumvej 51","Darumvej 51, 6700 Esbjerg",Not specified,,,http://www.esbjergkommune.dk
Vikarbureauer,,,,35 36 26 16,Jane Sandager,"Todesgade 8, 1. th., 2200 København N",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"40 10 94 50,24 62 96 09",Vidgard,"Händelsvej 23, 2450 København SV",Not specified,,,Company site unknown
Vikarbureauer,Mobil,,,"86 13 95 56,22 18 95 56,40 40 71 40",2E- Management v/ Einar Eriksen,"Østbanegade 45, 5. tv., 2100 København Ø",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"29 42 11 71,59 26 33 55",Xunil,"Klosterparkvej 27, 1. mf., 4400 Kalundborg",Not specified,,,Company site unknown
Vikarbureauer,,,,52 77 32 37,HR ressource v/ Zeshan Anwar,"Heimdalsgade 30, 2200 København N",Not specified,,,Company site unknown
Vikarbureauer,,,,,JOBDK Slagelse,"Sdr. Stationsvej 26, 2. sal., 4200 Slagelse",Not specified,,,Company site unknown
Vikarbureauer,,,,53 53 87 36,MDA Contractors,"Stensgaardsvej 6, 9530 Støvring",Not specified,,,Company site unknown
Vikarbureauer,Tlf.,,,"76 70 12 80,75 82 49 43,75 82 49 46",Flex Workers A/S,"Storegade 39, 4780 Stege",Not specified,,,Company site unknown
Vikarbureauer,,,,21 85 22 58,Freelance Smeden,"Hovedgaden 41, 7260 Sønder-Omme",Not specified,,,Company site unknown
Vikarbureauer,,,,27 51 69 82,Fleksibel Sygepleje ApS,"Elborg Alle 42, 2791 Dragør",Not specified,,,http://www.fleksibelsygepleje.dk
Vikarbureauer,Tlf.,,,"29 70 70 58,75 65 70 58,29 70 70 58",KEY Consult &amp; Selection v/ Preben Møller Askjær,"Husoddebakken 32, 8700 Horsens",Not specified,,,Company site unknown
Vikarbureauer,Fax,,,"76 96 00 82,87 80 07 60",Vikarbureauet Medarbejderne ApS,"Adgangsvejen 21, 6700 Esbjerg",Not specified,,,http://www.medarbejderne.dk
Vikarbureauer,,,,26 15 91 82,Birgitte Holm,"Østerhøjsvej 18, 8700 Horsens",Not specified,,,Company site unknown
Vikarbureauer,,,,,Tempo Vikar Sjælland ApS,"Thistedgade 8 A, Høje Taastrup, 2630 Taastrup",Not specified,,,Company site unknown
